Uniprot ID,multipass membrane protein ,lipid-anchor ,single-pass type I membrane protein ,peripheral membrane protein ,single-pass type II membrane protein ,GPI-anchor
P42566,0,0,0,1,0,0
P42680,0,0,0,1,0,0
P42681,0,0,0,1,0,0
P42701,0,0,1,0,0,0
P42702,0,0,1,0,0,0
P42892,0,0,0,0,1,0
P43003,1,0,0,0,0,0
P43004,1,0,0,0,0,0
P43005,1,0,0,0,0,0
P43007,1,0,0,0,0,0
P43080,0,1,0,0,0,0
P43088,1,0,0,0,0,0
P43116,1,0,0,0,0,0
P43119,1,0,0,0,0,0
P43121,0,0,1,0,0,0
P43146,0,0,1,0,0,0
P43155,0,0,0,1,0,0
P43220,1,0,0,0,0,0
P43307,0,0,1,0,0,0
P43308,0,0,1,0,0,0
P43403,0,0,0,1,0,0
P43489,0,0,1,0,0,0
P43630,0,0,1,0,0,0
P43657,1,0,0,0,0,0
P43681,1,0,0,0,0,0
P45844,1,0,0,0,0,0
P46019,0,1,0,0,0,0
P46020,0,1,0,0,0,0
P46059,1,0,0,0,0,0
P46060,0,0,0,1,0,0
P46089,1,0,0,0,0,0
P46092,1,0,0,0,0,0
P46093,1,0,0,0,0,0
P46094,1,0,0,0,0,0
P46663,1,0,0,0,0,0
P46695,0,0,0,0,1,0
P46721,1,0,0,0,0,0
P46939,0,0,0,1,0,0
P46977,1,0,0,0,0,0
P47211,1,0,0,0,0,0
P47736,0,0,0,1,0,0
P47804,1,0,0,0,0,0
P47870,1,0,0,0,0,0
P47871,1,0,0,0,0,0
P47872,1,0,0,0,0,0
P47887,1,0,0,0,0,0
P47888,1,0,0,0,0,0
P47890,1,0,0,0,0,0
P47898,1,0,0,0,0,0
P47900,1,0,0,0,0,0
P47901,1,0,0,0,0,0
P48023,0,0,0,0,1,0
P48029,1,0,0,0,0,0
P48039,1,0,0,0,0,0
P48048,1,0,0,0,0,0
P48050,1,0,0,0,0,0
P48058,1,0,0,0,0,0
P48065,1,0,0,0,0,0
P48066,1,0,0,0,0,0
P48067,1,0,0,0,0,0
P48145,1,0,0,0,0,0
P48146,1,0,0,0,0,0
P48165,1,0,0,0,0,0
P48167,1,0,0,0,0,0
P48169,1,0,0,0,0,0
P48230,1,0,0,0,0,0
P48357,0,0,1,0,0,0
P48444,0,0,0,1,0,0
P48449,0,0,0,1,0,0
P48509,1,0,0,0,0,0
P48544,1,0,0,0,0,0
P48546,1,0,0,0,0,0
P48549,1,0,0,0,0,0
P48551,0,0,1,0,0,0
P48664,1,0,0,0,0,0
P48751,1,0,0,0,0,0
P48764,1,0,0,0,0,0
P49069,1,0,0,0,0,0
P49146,1,0,0,0,0,0
P49190,1,0,0,0,0,0
P49238,1,0,0,0,0,0
P49257,0,0,1,0,0,0
P49281,1,0,0,0,0,0
P49286,1,0,0,0,0,0
P49418,0,0,0,1,0,0
P49447,1,0,0,0,0,0
P49682,1,0,0,0,0,0
P49683,1,0,0,0,0,0
P49685,1,0,0,0,0,0
P49755,0,0,1,0,0,0
P49757,0,0,0,1,0,0
P49758,0,0,0,1,0,0
P49768,1,0,0,0,0,0
P49771,0,0,1,0,0,0
P49795,0,1,0,0,0,0
P49810,1,0,0,0,0,0
P49815,0,0,0,1,0,0
P49821,0,0,0,1,0,0
P49901,0,0,0,1,0,0
P50052,1,0,0,0,0,0
P50150,0,1,0,0,0,0
P50151,0,1,0,0,0,0
P50336,0,0,0,1,0,0
P50391,1,0,0,0,0,0
P50406,1,0,0,0,0,0
P50416,1,0,0,0,0,0
P50440,0,0,0,1,0,0
P50443,1,0,0,0,0,0
P50542,0,0,0,1,0,0
P50607,0,0,0,1,0,0
P50895,0,0,1,0,0,0
P51148,0,1,0,0,0,0
P51153,0,1,0,0,0,0
P51157,0,1,0,0,0,0
P51159,0,1,0,0,0,0
P51160,0,1,0,0,0,0
P51164,0,0,0,0,1,0
P51168,1,0,0,0,0,0
P51170,1,0,0,0,0,0
P51172,1,0,0,0,0,0
P51511,0,0,1,0,0,0
P51512,0,0,1,0,0,0
P51571,0,0,1,0,0,0
P51572,1,0,0,0,0,0
P51575,1,0,0,0,0,0
P51582,1,0,0,0,0,0
P51589,0,0,0,1,0,0
P51636,0,0,0,1,0,0
P51654,0,1,0,0,0,1
P51677,1,0,0,0,0,0
P51679,1,0,0,0,0,0
P51681,1,0,0,0,0,0
P51684,1,0,0,0,0,0
P51685,1,0,0,0,0,0
P51686,1,0,0,0,0,0
P51693,0,0,1,0,0,0
P51787,1,0,0,0,0,0
P51788,1,0,0,0,0,0
P51790,1,0,0,0,0,0
P51797,1,0,0,0,0,0
P51800,1,0,0,0,0,0
P51810,1,0,0,0,0,0
P51828,1,0,0,0,0,0
P51841,0,0,1,0,0,0
P52569,1,0,0,0,0,0
P52797,0,1,0,0,0,1
P52803,0,1,0,0,0,1
P52848,0,0,0,0,1,0
P52948,0,0,0,1,0,0
P52961,0,1,0,0,0,1
P53007,1,0,0,0,0,0
P53618,0,0,0,1,0,0
P53621,0,0,0,1,0,0
P53680,0,0,0,1,0,0
P53708,0,0,1,0,0,0
P53779,0,1,0,0,0,0
P53794,1,0,0,0,0,0
P53985,1,0,0,0,0,0
P54219,1,0,0,0,0,0
P54578,0,0,0,1,0,0
P54707,1,0,0,0,0,0
P54709,0,0,0,0,1,0
P54753,0,0,1,0,0,0
P54760,0,0,1,0,0,0
P54849,1,0,0,0,0,0
P54851,1,0,0,0,0,0
P54852,1,0,0,0,0,0
P54920,0,0,0,1,0,0
P55008,0,0,0,1,0,0
P55011,1,0,0,0,0,0
P55017,1,0,0,0,0,0
P55040,0,0,0,1,0,0
P55061,1,0,0,0,0,0
P55064,1,0,0,0,0,0
P55085,1,0,0,0,0,0
P55087,1,0,0,0,0,0
P55283,0,0,1,0,0,0
P55285,0,0,1,0,0,0
P55286,0,0,1,0,0,0
P55287,0,0,1,0,0,0
P55290,0,1,0,0,0,1
P55291,0,0,1,0,0,0
P55344,1,0,0,0,0,0
P55735,0,0,0,1,0,0
P55808,0,0,1,0,0,0
P55851,1,0,0,0,0,0
P56181,0,0,0,1,0,0
P56199,0,0,1,0,0,0
P56373,1,0,0,0,0,0
P56589,1,0,0,0,0,0
P56696,1,0,0,0,0,0
P56746,1,0,0,0,0,0
P56748,1,0,0,0,0,0
P56749,1,0,0,0,0,0
P56750,1,0,0,0,0,0
P56817,0,0,1,0,0,0
P56856,1,0,0,0,0,0
P56880,1,0,0,0,0,0
P56975,0,0,1,0,0,0
P57103,1,0,0,0,0,0
P57727,0,0,0,0,1,0
P57729,0,1,0,0,0,0
P57735,0,1,0,0,0,0
P57768,0,0,0,1,0,0
P58182,1,0,0,0,0,0
P58335,0,0,1,0,0,0
P59190,0,1,0,0,0,0
P59534,1,0,0,0,0,0
P59535,1,0,0,0,0,0
P59536,1,0,0,0,0,0
P59538,1,0,0,0,0,0
P59542,1,0,0,0,0,0
P59551,1,0,0,0,0,0
P59901,0,0,1,0,0,0
P60033,1,0,0,0,0,0
P60852,0,0,1,0,0,0
P60880,0,1,0,0,0,0
P61006,0,1,0,0,0,0
P61018,0,1,0,0,0,0
P61019,0,1,0,0,0,0
P61026,0,1,0,0,0,0
P61073,1,0,0,0,0,0
P61077,0,0,0,1,0,0
P61106,0,1,0,0,0,0
P61587,0,0,0,1,0,0
P61619,1,0,0,0,0,0
P61764,0,0,0,1,0,0
P61952,0,1,0,0,0,0
P61966,0,0,0,1,0,0
P62070,0,1,0,0,0,0
P62072,0,0,0,1,0,0
P62166,0,0,0,1,0,0
P62330,0,1,0,0,0,0
P62745,0,1,0,0,0,0
P62834,0,1,0,0,0,0
P63000,0,1,0,0,0,0
P63211,0,1,0,0,0,0
P63215,0,1,0,0,0,0
P63218,0,1,0,0,0,0
P63241,0,0,0,1,0,0
P78310,0,0,1,0,0,0
P78324,0,0,1,0,0,0
P78329,0,0,0,1,0,0
P78333,0,1,0,0,0,1
P78334,1,0,0,0,0,0
P78352,0,0,0,1,0,0
P78363,1,0,0,0,0,0
P78369,1,0,0,0,0,0
P78380,0,0,0,0,1,0
P78381,1,0,0,0,0,0
P78382,1,0,0,0,0,0
P78423,0,0,1,0,0,0
P78504,0,0,1,0,0,0
P78536,0,0,1,0,0,0
P78552,0,0,1,0,0,0
P79483,0,0,1,0,0,0
P80303,0,0,0,1,0,0
P80370,0,0,1,0,0,0
P80723,0,1,0,0,0,0
P82279,0,0,1,0,0,0
P83436,0,0,0,1,0,0
P98153,0,0,1,0,0,0
P98155,0,0,1,0,0,0
P98161,1,0,0,0,0,0
P98172,0,0,1,0,0,0
P98194,1,0,0,0,0,0
P98196,1,0,0,0,0,0
P98198,1,0,0,0,0,0
Q00013,0,1,0,0,0,0
Q00325,1,0,0,0,0,0
Q00535,0,0,0,1,0,0
Q00587,0,0,0,1,0,0
Q00610,0,0,0,1,0,0
Q00796,0,0,0,1,0,0
Q00973,0,0,0,0,1,0
Q01082,0,0,0,1,0,0
Q01113,0,0,1,0,0,0
Q01118,1,0,0,0,0,0
Q01151,0,0,1,0,0,0
Q01344,0,0,1,0,0,0
Q01362,1,0,0,0,0,0
Q01453,1,0,0,0,0,0
Q01628,0,0,0,0,1,0
Q01638,0,0,1,0,0,0
Q01650,1,0,0,0,0,0
Q01668,1,0,0,0,0,0
Q01718,1,0,0,0,0,0
Q01814,1,0,0,0,0,0
Q01959,1,0,0,0,0,0
Q01970,0,0,0,1,0,0
Q01973,0,0,1,0,0,0
Q01974,0,0,1,0,0,0
Q02094,1,0,0,0,0,0
Q02246,0,1,0,0,0,1
Q02297,0,0,1,0,0,0
Q02487,0,0,1,0,0,0
Q02641,0,0,0,1,0,0
Q02643,1,0,0,0,0,0
Q02742,0,0,0,0,1,0
Q02763,0,0,1,0,0,0
Q02809,0,0,0,1,0,0
Q02818,0,0,0,1,0,0
Q02846,0,0,1,0,0,0
Q02928,0,0,0,1,0,0
Q02978,1,0,0,0,0,0
Q03113,0,1,0,0,0,0
Q03135,0,0,0,1,0,0
Q03252,0,1,0,0,0,0
Q03395,1,0,0,0,0,0
Q03405,0,1,0,0,0,1
Q03431,1,0,0,0,0,0
Q03518,1,0,0,0,0,0
Q03519,1,0,0,0,0,0
Q03721,1,0,0,0,0,0
Q04609,0,0,0,0,1,0
Q04656,1,0,0,0,0,0
Q04671,1,0,0,0,0,0
Q04721,0,0,1,0,0,0
Q04759,0,0,0,1,0,0
Q04771,0,0,1,0,0,0
Q04900,0,0,1,0,0,0
Q04912,0,0,1,0,0,0
Q04941,1,0,0,0,0,0
Q05329,0,1,0,1,0,0
Q05397,0,0,0,1,0,0
Q05655,0,0,0,1,0,0
Q05901,1,0,0,0,0,0
Q05996,0,0,1,0,0,0
Q06136,1,0,0,0,0,0
Q06187,0,0,0,1,0,0
Q06418,0,0,1,0,0,0
Q06432,1,0,0,0,0,0
Q06495,1,0,0,0,0,0
Q07001,1,0,0,0,0,0
Q07011,0,0,1,0,0,0
Q07065,0,0,0,0,1,0
Q07075,0,0,0,0,1,0
Q07108,0,0,0,0,1,0
Q07157,0,0,0,1,0,0
Q07444,0,0,0,0,1,0
Q07699,0,0,1,0,0,0
Q07912,0,0,0,1,0,0
Q07954,0,0,1,1,0,0
Q08289,0,0,0,1,0,0
Q08334,0,0,1,0,0,0
Q08345,0,0,1,0,0,0
Q08357,1,0,0,0,0,0
Q08378,0,0,0,1,0,0
Q08431,0,0,0,1,0,0
Q08462,1,0,0,0,0,0
Q08554,0,0,1,0,0,0
Q08722,1,0,0,0,0,0
Q08828,1,0,0,0,0,0
Q09327,0,0,0,0,1,0
Q09328,0,0,0,0,1,0
Q09428,1,0,0,0,0,0
Q0JRZ9,0,0,0,1,0,0
Q0VAF6,0,0,0,1,0,0
Q0VD83,0,0,0,1,0,0
Q10469,0,0,0,0,1,0
Q10471,0,0,0,0,1,0
Q10472,0,0,0,0,1,0
Q10567,0,0,0,1,0,0
Q10588,0,1,0,0,0,1
Q10589,0,1,0,0,1,1
Q10981,0,0,0,0,1,0
Q11128,0,0,0,0,1,0
Q11130,0,0,0,0,1,0
Q11201,0,0,0,0,1,0
Q11203,0,0,0,0,1,0
Q11206,0,0,0,0,1,0
Q12772,1,0,0,0,0,0
Q12791,1,0,0,0,0,0
Q12797,0,0,0,0,1,0
Q12809,1,0,0,0,0,0
Q12836,0,0,1,0,0,0
Q12860,0,1,0,0,0,1
Q12879,1,0,0,0,0,0
Q12884,0,0,0,0,1,0
Q12887,1,0,0,0,0,0
Q12891,0,1,0,0,0,1
Q12907,0,0,1,0,0,0
Q12908,1,0,0,0,0,0
Q12913,0,0,1,0,0,0
Q12999,1,0,0,0,0,0
Q13003,1,0,0,0,0,0
Q13017,0,0,0,1,0,0
Q13177,0,1,0,0,0,0
Q13237,0,1,0,0,0,0
Q13241,0,0,0,0,1,0
Q13255,1,0,0,0,0,0
Q13261,0,0,1,0,0,0
Q13286,1,0,0,0,0,0
Q13291,0,0,1,0,0,0
Q13304,1,0,0,0,0,0
Q13308,0,0,1,0,0,0
Q13319,0,1,0,0,0,0
Q13332,0,0,1,0,0,0
Q13336,1,0,0,0,0,0
Q13349,0,0,1,0,0,0
Q13367,0,0,0,1,0,0
Q13393,0,1,0,0,0,0
Q13410,0,0,1,0,0,0
Q13418,0,0,0,1,0,0
Q13421,0,1,0,0,0,1
Q13423,1,0,0,0,0,0
Q13424,0,0,0,1,0,0
Q13425,0,0,0,1,0,0
Q13433,1,0,0,0,0,0
Q13439,0,0,0,1,0,0
Q13444,0,0,1,0,0,0
Q13445,0,0,1,0,0,0
Q13449,0,1,0,0,0,1
Q13464,0,0,0,1,0,0
Q13470,0,0,0,1,0,0
Q13477,0,0,1,0,0,0
Q13478,0,0,1,0,0,0
Q13496,0,0,0,1,0,0
Q13507,1,0,0,0,0,0
Q13508,0,1,0,0,0,1
Q13554,0,0,0,1,0,0
Q13555,0,0,0,1,0,0
Q13557,0,0,0,1,0,0
Q13561,0,0,0,1,0,0
Q13571,1,0,0,0,0,0
Q13585,1,0,0,0,0,0
Q13586,0,0,1,0,0,0
Q13591,0,0,1,0,0,0
Q13596,0,0,0,1,0,0
Q13606,1,0,0,0,0,0
Q13613,0,0,0,1,0,0
Q13614,0,0,0,1,0,0
Q13615,0,0,0,1,0,0
Q13621,1,0,0,0,0,0
Q13634,0,0,1,0,0,0
Q13635,1,0,0,0,0,0
Q13636,0,1,0,0,0,0
Q13639,1,0,0,0,0,0
Q13651,0,0,1,0,0,0
Q13683,0,0,1,0,0,0
Q13698,1,0,0,0,0,0
Q13702,0,0,0,1,0,0
Q13724,0,0,0,0,1,0
Q13733,1,0,0,0,0,0
Q13740,0,0,1,0,0,0
Q13797,0,0,1,0,0,0
Q13873,0,0,1,0,0,0
Q13884,0,0,0,1,0,0
Q13936,1,0,0,0,0,0
Q14028,1,0,0,0,0,0
Q14088,0,1,0,0,0,0
Q14108,1,0,0,0,0,0
Q14118,0,0,1,0,0,0
Q14126,0,0,1,0,0,0
Q14160,0,0,0,1,0,0
Q14210,0,1,0,0,0,1
Q14242,0,0,1,0,0,0
Q14254,0,0,0,1,0,0
Q14289,0,0,0,1,0,0
Q14315,0,0,0,1,0,0
Q14330,1,0,0,0,0,0
Q14344,0,1,0,0,0,0
Q14392,0,0,1,0,0,0
Q14416,1,0,0,0,0,0
Q14435,0,0,0,0,1,0
Q14439,1,0,0,0,0,0
Q14449,0,0,0,1,0,0
Q14451,0,0,0,1,0,0
Q14457,0,0,0,1,0,0
Q14494,0,0,0,0,1,0
Q14500,1,0,0,0,0,0
Q14512,0,0,0,1,0,0
Q14517,0,0,1,0,0,0
Q14524,1,0,0,0,0,0
Q14534,1,0,0,0,0,0
Q14542,1,0,0,0,0,0
Q14571,1,0,0,0,0,0
Q14573,1,0,0,0,0,0
Q14574,0,0,1,0,0,0
Q14623,0,1,0,0,0,0
Q14626,0,0,1,0,0,0
Q14627,0,0,1,0,0,0
Q14642,0,1,0,0,0,0
Q14654,1,0,0,0,0,0
Q14677,0,0,0,1,0,0
Q14680,0,0,0,1,0,0
Q14699,0,1,0,0,0,0
Q14703,0,0,1,0,0,0
Q14721,1,0,0,0,0,0
Q14739,1,0,0,0,0,0
Q14746,0,0,0,1,0,0
Q14773,0,0,1,0,0,0
Q14789,0,0,1,0,0,0
Q14831,1,0,0,0,0,0
Q14832,1,0,0,0,0,0
Q14833,1,0,0,0,0,0
Q14849,1,0,0,0,0,0
Q14916,1,0,0,0,0,0
Q14940,1,0,0,0,0,0
Q14957,1,0,0,0,0,0
Q14964,0,1,0,0,0,0
Q14973,1,0,0,0,0,0
Q14C86,0,0,0,1,0,0
Q14CZ8,0,0,1,0,0,0
Q14D04,0,0,0,1,0,0
Q15011,1,0,0,0,0,0
Q15036,0,0,0,1,0,0
Q15041,1,0,0,0,0,0
Q15070,1,0,0,0,0,0
Q15075,0,0,0,1,0,0
Q15077,1,0,0,0,0,0
Q15078,0,1,0,0,0,0
Q15109,0,0,1,0,0,0
Q15116,0,0,1,0,0,0
Q15125,1,0,0,0,0,0
Q15165,0,0,0,1,0,0
Q15256,0,0,1,0,0,0
Q15262,0,0,1,0,0,0
Q15286,0,1,0,0,0,0
Q15303,0,0,1,0,0,0
Q15311,0,0,0,1,0,0
Q15363,0,0,1,0,0,0
Q15382,0,1,0,0,0,0
Q15391,1,0,0,0,0,0
Q15436,0,0,0,1,0,0
Q15464,0,0,0,1,0,0
Q15599,0,0,0,1,0,0
Q15612,1,0,0,0,0,0
Q15615,1,0,0,0,0,0
Q15619,1,0,0,0,0,0
Q15620,1,0,0,0,0,0
Q15622,1,0,0,0,0,0
Q15629,1,0,0,0,0,0
Q15643,0,0,0,1,0,0
Q15669,0,1,0,0,0,0
Q15722,1,0,0,0,0,0
Q15743,1,0,0,0,0,0
Q15751,0,0,0,1,0,0
Q15760,1,0,0,0,0,0
Q15761,1,0,0,0,0,0
Q15768,0,0,1,0,0,0
Q15771,0,1,0,0,0,0
Q15785,0,0,0,1,0,0
Q15822,1,0,0,0,0,0
Q15825,1,0,0,0,0,0
Q15835,0,1,0,0,0,0
Q15842,1,0,0,0,0,0
Q15849,1,0,0,0,0,0
Q15858,1,0,0,0,0,0
Q15878,1,0,0,0,0,0
Q15907,0,1,0,0,0,0
Q16280,1,0,0,0,0,0
Q16281,1,0,0,0,0,0
Q16288,0,0,1,0,0,0
Q16322,1,0,0,0,0,0
Q16348,1,0,0,0,0,0
Q16394,0,0,0,0,1,0
Q16445,1,0,0,0,0,0
Q16478,1,0,0,0,0,0
Q16512,0,0,0,1,0,0
Q16558,1,0,0,0,0,0
Q16572,1,0,0,0,0,0
Q16581,1,0,0,0,0,0
Q16602,1,0,0,0,0,0
Q16617,1,0,0,0,0,0
Q16620,0,0,1,0,0,0
Q16625,1,0,0,0,0,0
Q16671,0,0,1,0,0,0
Q16718,0,0,0,1,0,0
Q16760,0,0,0,1,0,0
Q16790,0,0,1,0,0,0
Q16799,1,0,0,0,0,0
Q16819,0,0,1,0,0,0
Q16820,0,0,1,0,0,0
Q16827,0,0,1,0,0,0
Q16832,0,0,1,0,0,0
Q16849,0,0,1,0,0,0
Q16853,0,0,0,0,1,0
Q16873,1,0,0,0,0,0
Q1EHB4,1,0,0,0,0,0
Q1HG44,1,0,0,0,0,0
Q29983,0,0,1,0,0,0
Q2HXU8,0,0,0,0,1,0
Q2I0M4,0,0,1,0,0,0
Q2M3G0,1,0,0,0,0,0
Q2QL34,1,0,0,0,0,0
Q2Y0W8,1,0,0,0,0,0
Q30201,0,0,1,0,0,0
Q3SYC2,1,0,0,0,0,0
Q3T906,0,0,1,0,1,0
Q3ZAQ7,1,0,0,0,0,0
Q401N2,1,0,0,0,0,0
Q495A1,0,0,1,0,0,0
Q495M3,1,0,0,0,0,0
Q495T6,0,0,0,0,1,0
Q496F6,0,0,1,0,0,0
Q4G0F5,0,0,0,1,0,0
Q4LDE5,0,0,0,1,0,0
Q53F39,1,0,0,0,0,0
Q53FV1,1,0,0,0,0,0
Q53GQ0,1,0,0,0,0,0
Q53HI1,1,0,0,0,0,0
Q53QZ3,0,0,0,1,0,0
Q53TN4,1,0,0,0,0,0
Q5BKT4,1,0,0,0,0,0
Q5DID0,0,0,1,0,0,0
Q5FVE4,0,0,0,1,0,0
Q5GH77,1,0,0,0,0,0
Q5H8A4,1,0,0,0,0,0
Q5HYA8,1,0,0,0,0,0
Q5IJ48,0,0,1,0,0,0
Q5J8M3,1,0,0,0,0,0
Q5JQS5,1,0,0,0,0,0
Q5JRA6,0,0,1,0,0,0
Q5JRS4,1,0,0,0,0,0
Q5JTC6,0,0,0,1,0,0
Q5KU26,0,0,0,0,1,0
Q5QJU3,1,0,0,0,0,0
Q5S007,0,0,0,1,0,0
Q5SQ64,0,0,1,0,0,0
Q5SRI9,0,0,0,0,1,0
Q5SSG8,0,0,1,0,0,0
Q5SYB0,0,0,0,1,0,0
Q5SZK8,0,0,1,0,0,0
Q5T0N5,0,0,0,1,0,0
Q5T2T1,0,0,0,1,0,0
Q5T3U5,1,0,0,0,0,0
Q5T442,1,0,0,0,0,0
Q5T4F4,1,0,0,0,0,0
Q5T5U3,0,0,0,1,0,0
Q5T848,1,0,0,0,0,0
Q5T9L3,1,0,0,0,0,0
Q5TAH2,1,0,0,0,0,0
Q5TCQ9,0,0,0,1,0,0
Q5TEA6,0,0,1,0,0,0
Q5TGU0,1,0,0,0,0,0
Q5TZ20,1,0,0,0,0,0
Q5UAW9,1,0,0,0,0,0
Q5UCC4,0,0,1,0,0,0
Q5VIR6,0,0,0,1,0,0
Q5VV43,0,0,1,0,0,0
Q5VW38,1,0,0,0,0,0
Q5VWK5,0,0,1,0,0,0
Q5XXA6,1,0,0,0,0,0
Q643R3,1,0,0,0,0,0
Q687X5,1,0,0,0,0,0
Q68CJ9,0,0,0,0,1,0
Q68CP4,1,0,0,0,0,0
Q68D85,0,0,1,0,0,0
Q68DA7,0,0,0,1,0,0
Q68DD2,0,0,0,1,0,0
Q68DV7,0,0,1,0,0,0
Q68EM7,0,0,0,1,0,0
Q6AZY7,0,0,0,0,1,0
Q6DD88,1,0,0,0,0,0
Q6DWJ6,1,0,0,0,0,0
Q6GTX8,0,0,1,0,0,0
Q6H3X3,0,0,1,0,0,0
Q6IAA8,0,1,0,0,0,0
Q6IEV9,1,0,0,0,0,0
Q6IEY1,1,0,0,0,0,0
Q6IF00,1,0,0,0,0,0
Q6IF42,1,0,0,0,0,0
Q6IF63,1,0,0,0,0,0
Q6IF82,1,0,0,0,0,0
Q6IFN5,1,0,0,0,0,0
Q6IWH7,1,0,0,0,0,0
Q6KCM7,1,0,0,0,0,0
Q6L9W6,0,0,0,0,1,0
Q6NUK1,1,0,0,0,0,0
Q6NUQ1,0,0,0,1,0,0
Q6NV75,1,0,0,0,0,0
Q6NXT4,1,0,0,0,0,0
Q6P0Q8,0,0,0,1,0,0
Q6P1A2,1,0,0,0,0,0
Q6P1K1,1,0,0,0,0,0
Q6P4F1,0,0,0,0,1,0
Q6P4Q7,1,0,0,0,0,0
Q6P5W5,1,0,0,0,0,0
Q6PIU1,1,0,0,0,0,0
Q6PP77,1,0,0,0,0,0
Q6PXP3,1,0,0,0,0,0
Q6Q0C1,1,0,0,0,0,0
Q6RW13,1,0,0,0,0,0
Q6TCH7,1,0,0,0,0,0
Q6U841,1,0,0,0,0,0
Q6UVK1,0,0,1,0,0,0
Q6UVW9,0,0,0,0,1,0
Q6UWB1,0,0,1,0,0,0
Q6UWI2,0,0,1,0,0,0
Q6UWP7,1,0,0,0,0,0
Q6UX01,1,0,0,0,0,0
Q6UX65,1,0,0,0,0,0
Q6UXD5,0,0,1,0,0,0
Q6UXG3,0,0,1,0,0,0
Q6UXN8,0,0,0,0,1,0
Q6UXY1,0,0,0,1,0,0
Q6VVX0,0,0,0,1,0,0
Q6W5P4,1,0,0,0,0,0
Q6X4W1,0,0,0,1,0,0
Q6YHK3,0,1,0,0,0,1
Q6ZMC9,0,0,1,0,0,0
Q6ZMI3,0,0,0,0,1,0
Q6ZMZ0,1,0,0,0,0,0
Q6ZNB7,1,0,0,0,0,0
Q6ZPD8,1,0,0,0,0,0
Q6ZRI0,0,0,0,1,0,0
Q6ZVD8,0,0,0,1,0,0
Q70E73,0,0,0,1,0,0
Q70HW3,1,0,0,0,0,0
Q70J99,0,0,0,1,0,0
Q70SY1,0,0,0,0,1,0
Q70Z44,1,0,0,0,0,0
Q717R9,0,1,0,0,0,0
Q75V66,1,0,0,0,0,0
Q76EJ3,1,0,0,0,0,0
Q76MJ5,0,0,1,0,0,0
Q7KZI7,0,0,0,1,0,0
Q7KZN9,1,0,0,0,0,0
Q7L0Q8,0,1,0,0,0,0
Q7L591,0,0,0,1,0,0
Q7L5A8,1,0,0,0,0,0
Q7L804,0,0,0,1,0,0
Q7LDG7,0,0,0,1,0,0
Q7RTM1,1,0,0,0,0,0
Q7RTR8,1,0,0,0,0,0
Q7RTX0,1,0,0,0,0,0
Q7RTX1,1,0,0,0,0,0
Q7RTX7,1,0,0,0,0,0
Q7Z3B4,0,0,0,1,0,0
Q7Z3C6,1,0,0,0,0,0
Q7Z3F1,1,0,0,0,0,0
Q7Z3T1,1,0,0,0,0,0
Q7Z3T8,0,0,0,1,0,0
Q7Z403,1,0,0,0,0,0
Q7Z410,0,0,0,0,1,0
Q7Z412,0,0,0,0,1,0
Q7Z418,1,0,0,0,0,0
Q7Z444,0,1,0,0,0,0
Q7Z449,1,0,0,0,0,0
Q7Z4I7,0,0,0,1,0,0
Q7Z5G4,0,1,0,0,0,0
Q7Z602,1,0,0,0,0,0
Q7Z614,0,0,0,1,0,0
Q7Z698,0,0,0,1,0,0
Q7Z699,0,0,0,1,0,0
Q7Z6B0,0,0,0,1,0,0
Q7Z6J2,0,0,0,1,0,0
Q7Z7A4,0,0,0,1,0,0
Q7Z7G2,0,1,0,0,0,0
Q86SK9,1,0,0,0,0,0
Q86SM5,1,0,0,0,0,0
Q86SM8,1,0,0,0,0,0
Q86SP6,1,0,0,0,0,0
Q86SQ0,0,0,0,1,0,0
Q86SQ9,0,0,0,1,0,0
Q86SU0,0,0,1,0,0,0
Q86TM6,1,0,0,0,0,0
Q86U90,0,0,0,1,0,0
Q86UG4,1,0,0,0,0,0
Q86UN2,0,1,0,0,0,1
Q86UN3,0,1,0,0,0,1
Q86UT5,0,0,0,1,0,0
Q86UW1,1,0,0,0,0,0
Q86UW7,0,0,0,1,0,0
Q86V24,1,0,0,0,0,0
Q86VB7,0,0,1,0,0,0
Q86VD9,1,0,0,0,0,0
Q86VZ1,1,0,0,0,0,0
Q86W10,0,0,0,0,1,0
Q86W33,1,0,0,0,0,0
Q86W47,1,0,0,0,0,0
Q86WA9,1,0,0,0,0,0
Q86WB7,1,0,0,0,0,0
Q86WC4,0,0,1,0,0,0
Q86WG5,0,0,0,1,0,0
Q86XP0,0,0,0,1,0,0
Q86XQ3,1,0,0,0,0,0
Q86Y22,0,0,0,0,1,0
Q86Y39,1,0,0,0,0,0
Q86YR5,0,0,0,1,0,0
Q86YR6,0,0,0,1,0,0
Q86YS3,0,0,0,1,0,0
Q86YS6,0,1,0,0,0,0
Q86YT5,1,0,0,0,0,0
Q86YW5,0,0,1,0,0,0
Q8IU68,1,0,0,0,0,0
Q8IU80,0,0,0,0,1,0
Q8IU99,1,0,0,0,0,0
Q8IUH5,1,0,0,0,0,0
Q8IUH8,1,0,0,0,0,0
Q8IUK5,0,0,1,0,0,0
Q8IUQ0,0,0,0,1,0,0
Q8IUW5,0,0,1,0,0,0
Q8IV08,0,0,0,0,1,0
Q8IV36,0,1,0,0,0,0
Q8IVB4,1,0,0,0,0,0
Q8IVI9,0,0,0,1,0,0
Q8IVJ1,1,0,0,0,0,0
Q8IVP5,1,0,0,0,0,0
